name: on_ramp_merge
channels:
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - ca-certificates=2024.9.24=h06a4308_0
  - ld_impl_linux-64=2.38=h1181459_1
  - libffi=3.4.4=h6a678d5_1
  - libgcc=14.1.0=h77fa898_1
  - libgcc-ng=14.1.0=h69a702a_1
  - libgomp=14.1.0=h77fa898_1
  - libstdcxx=14.1.0=hc0a3c3a_1
  - libstdcxx-ng=14.1.0=h4852527_1
  - libzlib=1.2.13=h4ab18f5_6
  - ncurses=6.4=h6a678d5_0
  - openssl=3.3.2=hb9d3cd8_0
  - python=3.8.19=h955ad1f_0
  - readline=8.2=h5eee18b_0
  - sqlite=3.45.3=h5eee18b_0
  - tk=8.6.14=h39e8969_0
  - wheel=0.43.0=py38h06a4308_0
  - xz=5.4.6=h5eee18b_1
  - zlib=1.2.13=h4ab18f5_6
  - pip:
      - casadi==3.6.6
      - certifi==2024.8.30
      - charset-normalizer==3.3.2
      - click==8.1.7
      - cloudpickle==3.0.0
      - cvxopt==1.2.7
      - cycler==0.12.1
      - dataclasses==0.6
      - docker-pycreds==0.4.0
      - fonttools==4.56.0
      - future==1.0.0
      - gitdb==4.0.11
      - gitpython==3.1.43
      - gym==0.20.0
      - idna==3.8
      - joblib==0.14.1
      - kiwisolver==1.4.7
      - matplotlib==3.5.0
      - mpi4py==3.1.3
      - numpy==1.22.0
      - opencv-python==4.2.0.32
      - packaging==24.2
      - pandas==1.3.5
      - pathtools==0.1.2
      - pillow==10.4.0
      - pip==25.0.1
      - ply==3.11
      - promise==2.3
      - protobuf==3.19.4
      - psutil==6.0.0
      - pygame==2.1.0
      - pyomo==6.4.2
      - pyparsing==3.1.4
      - python-dateutil==2.9.0.post0
      - pytz==2024.1
      - pyyaml==6.0
      - requests==2.32.3
      - scipy==1.7.3
      - seaborn==0.11.2
      - sentry-sdk==2.13.0
      - setproctitle==1.3.3
      - setuptools==65.5.0
      - setuptools-scm==8.2.1
      - shapely==1.8.2
      - shortuuid==1.0.13
      - six==1.16.0
      - smmap==5.0.1
      - termcolor==2.4.0
      - tomli==2.2.1
      - torch==1.7.0
      - torchaudio==0.7.0
      - torchvision==0.8.1
      - tqdm==4.62.3
      - typing-extensions==4.12.2
      - urllib3==2.2.2
      - wandb==0.12.11
      - yaspin==2.5.0
prefix: /home/lijian/anaconda3/envs/on_ramp_merge
